id,date,time,available_seats,theater_id,movie_id
1,2023-03-28,12:00:00,200,1,1
2,2023-03-28,15:00:00,200,1,1
3,2023-03-28,18:00:00,200,1,1
4,2023-03-28,21:00:00,200,1,1
5,2023-03-28,13:00:00,200,1,2
6,2023-03-28,16:00:00,200,1,2
7,2023-03-28,19:00:00,200,1,2
8,2023-03-28,22:00:00,200,1,2
9,2023-03-28,11:00:00,200,1,3
10,2023-03-28,14:00:00,200,1,3
11,2023-03-28,17:00:00,200,1,3
12,2023-03-28,20:00:00,200,1,3
13,2023-03-28,12:30:00,150,2,4
14,2023-03-28,15:30:00,150,2,4
15,2023-03-28,18:30:00,150,2,4
16,2023-03-28,21:30:00,150,2,4
17,2023-03-28,11:30:00,150,2,5
18,2023-03-28,14:30:00,150,2,5
19,2023-03-28,17:30:00,150,2,5
20,2023-03-28,20:30:00,150,2,5
21,2023-03-28,12:00:00,180,3,1
22,2023-03-28,15:00:00,180,3,1
23,2023-03-28,18:00:00,180,3,1
24,2023-03-28,21:00:00,180,3,1
25,2023-03-28,11:00:00,180,3,3
26,2023-03-28,14:00:00,180,3,3
27,2023-03-28,17:00:00,180,3,3
28,2023-03-28,20:00:00,180,3,3
29,2023-03-28,11:30:00,175,3,5
30,2023-03-28,14:30:00,180,3,5
31,2023-03-28,17:30:00,180,3,5
32,2023-03-28,20:30:00,180,3,5
33,2023-03-28,12:30:00,100,4,4
34,2023-03-28,15:30:00,100,4,4
35,2023-03-28,18:30:00,100,4,4
36,2023-03-28,21:30:00,100,4,4
37,2023-03-28,11:00:00,100,4,3
38,2023-03-28,14:00:00,100,4,3
39,2023-03-28,17:00:00,100,4,3
40,2023-03-28,20:00:00,100,4,3
41,2023-03-28,11:30:00,100,4,5
42,2023-03-28,14:30:00,100,4,5
43,2023-03-28,17:30:00,100,4,5
44,2023-03-28,20:30:00,100,4,5
45,2023-03-29,12:00:00,200,1,1
46,2023-03-29,15:00:00,200,1,1
47,2023-03-29,18:00:00,200,1,1
48,2023-03-29,21:00:00,200,1,1
49,2023-03-29,13:00:00,200,1,2
50,2023-03-29,16:00:00,200,1,2
51,2023-03-29,19:00:00,200,1,2
52,2023-03-29,22:00:00,200,1,2
53,2023-03-29,11:00:00,200,1,3
54,2023-03-29,14:00:00,200,1,3
55,2023-03-29,17:00:00,200,1,3
56,2023-03-29,20:00:00,200,1,3
57,2023-03-29,12:30:00,143,2,4
58,2023-03-29,15:30:00,150,2,4
59,2023-03-29,18:30:00,150,2,4
60,2023-03-29,21:30:00,150,2,4
61,2023-03-29,11:30:00,142,2,5
62,2023-03-29,14:30:00,150,2,5
63,2023-03-29,17:30:00,150,2,5
64,2023-03-29,20:30:00,150,2,5
65,2023-03-29,12:00:00,180,3,1
66,2023-03-29,15:00:00,180,3,1
67,2023-03-29,18:00:00,180,3,1
68,2023-03-29,21:00:00,180,3,1
69,2023-03-29,11:00:00,180,3,3
70,2023-03-29,14:00:00,180,3,3
71,2023-03-29,17:00:00,180,3,3
72,2023-03-29,20:00:00,180,3,3
73,2023-03-29,11:30:00,180,3,5
74,2023-03-29,14:30:00,180,3,5
75,2023-03-29,17:30:00,180,3,5
76,2023-03-29,20:30:00,180,3,5
77,2023-03-29,12:30:00,100,4,4
78,2023-03-29,15:30:00,100,4,4
79,2023-03-29,18:30:00,100,4,4
80,2023-03-29,21:30:00,100,4,4
81,2023-03-29,11:00:00,100,4,3
82,2023-03-29,14:00:00,100,4,3
83,2023-03-29,17:00:00,100,4,3
84,2023-03-29,20:00:00,100,4,3
85,2023-03-29,11:30:00,100,4,5
86,2023-03-29,14:30:00,100,4,5
87,2023-03-29,17:30:00,100,4,5
88,2023-03-29,20:30:00,100,4,5
89,2023-03-30,12:00:00,196,1,1
90,2023-03-30,15:00:00,200,1,1
91,2023-03-30,18:00:00,200,1,1
92,2023-03-30,21:00:00,200,1,1
93,2023-03-30,13:00:00,200,1,2
94,2023-03-30,16:00:00,200,1,2
95,2023-03-30,19:00:00,200,1,2
96,2023-03-30,22:00:00,200,1,2
97,2023-03-30,11:00:00,200,1,3
98,2023-03-30,14:00:00,200,1,3
99,2023-03-30,17:00:00,200,1,3
100,2023-03-30,20:00:00,200,1,3
101,2023-03-30,12:30:00,150,2,4
102,2023-03-30,15:30:00,150,2,4
103,2023-03-30,18:30:00,150,2,4
104,2023-03-30,21:30:00,150,2,4
105,2023-03-30,11:30:00,150,2,5
106,2023-03-30,14:30:00,150,2,5
107,2023-03-30,17:30:00,150,2,5
108,2023-03-30,20:30:00,150,2,5
109,2023-03-30,12:00:00,180,3,1
110,2023-03-30,15:00:00,180,3,1
111,2023-03-30,18:00:00,180,3,1
112,2023-03-30,21:00:00,180,3,1
113,2023-03-30,11:00:00,180,3,3
114,2023-03-30,14:00:00,180,3,3
115,2023-03-30,17:00:00,180,3,3
116,2023-03-30,20:00:00,180,3,3
117,2023-03-30,11:30:00,180,3,5
118,2023-03-30,14:30:00,180,3,5
119,2023-03-30,17:30:00,180,3,5
120,2023-03-30,20:30:00,180,3,5
121,2023-03-30,12:30:00,100,4,4
122,2023-03-30,15:30:00,100,4,4
123,2023-03-30,18:30:00,100,4,4
124,2023-03-30,21:30:00,100,4,4
125,2023-03-30,11:00:00,100,4,3
126,2023-03-30,14:00:00,100,4,3
127,2023-03-30,17:00:00,100,4,3
128,2023-03-30,20:00:00,100,4,3
129,2023-03-30,11:30:00,100,4,5
130,2023-03-30,14:30:00,100,4,5
131,2023-03-30,17:30:00,100,4,5
132,2023-03-30,20:30:00,100,4,5
133,2023-03-31,12:00:00,190,1,1
134,2023-03-31,15:00:00,200,1,1
135,2023-03-31,18:00:00,200,1,1
136,2023-03-31,21:00:00,200,1,1
137,2023-03-31,13:00:00,200,1,2
138,2023-03-31,16:00:00,200,1,2
139,2023-03-31,19:00:00,200,1,2
140,2023-03-31,22:00:00,200,1,2
141,2023-03-31,11:00:00,200,1,3
142,2023-03-31,14:00:00,200,1,3
143,2023-03-31,17:00:00,200,1,3
144,2023-03-31,20:00:00,200,1,3
145,2023-03-31,12:30:00,150,2,4
146,2023-03-31,15:30:00,150,2,4
147,2023-03-31,18:30:00,150,2,4
148,2023-03-31,21:30:00,150,2,4
149,2023-03-31,11:30:00,150,2,5
150,2023-03-31,14:30:00,150,2,5
151,2023-03-31,17:30:00,150,2,5
152,2023-03-31,20:30:00,150,2,5
153,2023-03-31,12:00:00,180,3,1
154,2023-03-31,15:00:00,180,3,1
155,2023-03-31,18:00:00,180,3,1
156,2023-03-31,21:00:00,180,3,1
157,2023-03-31,11:00:00,180,3,3
158,2023-03-31,14:00:00,180,3,3
159,2023-03-31,17:00:00,180,3,3
160,2023-03-31,20:00:00,180,3,3
161,2023-03-31,11:30:00,180,3,5
162,2023-03-31,14:30:00,180,3,5
163,2023-03-31,17:30:00,180,3,5
164,2023-03-31,20:30:00,180,3,5
165,2023-03-31,12:30:00,100,4,4
166,2023-03-31,15:30:00,100,4,4
167,2023-03-31,18:30:00,100,4,4
168,2023-03-31,21:30:00,100,4,4
169,2023-03-31,11:00:00,100,4,3
170,2023-03-31,14:00:00,100,4,3
171,2023-03-31,17:00:00,100,4,3
172,2023-03-31,20:00:00,100,4,3
173,2023-03-31,11:30:00,100,4,5
174,2023-03-31,14:30:00,100,4,5
175,2023-03-31,17:30:00,100,4,5
176,2023-03-31,20:30:00,100,4,5
177,2023-04-01,12:00:00,200,1,1
178,2023-04-01,15:00:00,200,1,1
179,2023-04-01,18:00:00,200,1,1
180,2023-04-01,21:00:00,200,1,1
181,2023-04-01,13:00:00,200,1,2
182,2023-04-01,16:00:00,200,1,2
183,2023-04-01,19:00:00,200,1,2
184,2023-04-01,22:00:00,200,1,2
185,2023-04-01,11:00:00,200,1,3
186,2023-04-01,14:00:00,200,1,3
187,2023-04-01,17:00:00,200,1,3
188,2023-04-01,20:00:00,200,1,3
189,2023-04-01,12:30:00,150,2,4
190,2023-04-01,15:30:00,150,2,4
191,2023-04-01,18:30:00,150,2,4
192,2023-04-01,21:30:00,150,2,4
193,2023-04-01,11:30:00,150,2,5
194,2023-04-01,14:30:00,150,2,5
195,2023-04-01,17:30:00,150,2,5
196,2023-04-01,20:30:00,150,2,5
197,2023-04-01,12:00:00,180,3,1
198,2023-04-01,15:00:00,180,3,1
199,2023-04-01,18:00:00,180,3,1
200,2023-04-01,21:00:00,180,3,1
201,2023-04-01,11:00:00,180,3,3
202,2023-04-01,14:00:00,180,3,3
203,2023-04-01,17:00:00,180,3,3
204,2023-04-01,20:00:00,180,3,3
205,2023-04-01,11:30:00,180,3,5
206,2023-04-01,14:30:00,180,3,5
207,2023-04-01,17:30:00,180,3,5
208,2023-04-01,20:30:00,180,3,5
209,2023-04-01,12:30:00,100,4,4
210,2023-04-01,15:30:00,100,4,4
211,2023-04-01,18:30:00,100,4,4
212,2023-04-01,21:30:00,100,4,4
213,2023-04-01,11:00:00,100,4,3
214,2023-04-01,14:00:00,100,4,3
215,2023-04-01,17:00:00,100,4,3
216,2023-04-01,20:00:00,100,4,3
217,2023-04-01,11:30:00,100,4,5
218,2023-04-01,14:30:00,100,4,5
219,2023-04-01,17:30:00,100,4,5
220,2023-04-01,20:30:00,195,4,5
221,2023-04-02,12:00:00,200,1,1
222,2023-04-02,15:00:00,200,1,1
223,2023-04-02,18:00:00,200,1,1
224,2023-04-02,21:00:00,200,1,1
225,2023-04-02,13:00:00,200,1,2
226,2023-04-02,16:00:00,200,1,2
227,2023-04-02,19:00:00,200,1,2
228,2023-04-02,22:00:00,200,1,2
229,2023-04-02,11:00:00,200,1,3
230,2023-04-02,14:00:00,200,1,3
231,2023-04-02,17:00:00,200,1,3
232,2023-04-02,20:00:00,200,1,3
233,2023-04-02,12:30:00,150,2,4
234,2023-04-02,15:30:00,150,2,4
235,2023-04-02,18:30:00,150,2,4
236,2023-04-02,21:30:00,150,2,4
237,2023-04-02,11:30:00,150,2,5
238,2023-04-02,14:30:00,150,2,5
239,2023-04-02,17:30:00,150,2,5
240,2023-04-02,20:30:00,150,2,5
241,2023-04-02,12:00:00,180,3,1
242,2023-04-02,15:00:00,180,3,1
243,2023-04-02,18:00:00,180,3,1
244,2023-04-02,21:00:00,180,3,1
245,2023-04-02,11:00:00,180,3,3
246,2023-04-02,14:00:00,180,3,3
247,2023-04-02,17:00:00,180,3,3
248,2023-04-02,20:00:00,180,3,3
249,2023-04-02,11:30:00,180,3,5
250,2023-04-02,14:30:00,180,3,5
251,2023-04-02,17:30:00,180,3,5
252,2023-04-02,20:30:00,180,3,5
253,2023-04-02,12:30:00,100,4,4
254,2023-04-02,15:30:00,100,4,4
255,2023-04-02,18:30:00,100,4,4
256,2023-04-02,21:30:00,100,4,4
257,2023-04-02,11:00:00,100,4,3
258,2023-04-02,14:00:00,100,4,3
259,2023-04-02,17:00:00,100,4,3
260,2023-04-02,20:00:00,100,4,3
261,2023-04-02,11:30:00,92,4,5
262,2023-04-02,14:30:00,100,4,5
263,2023-04-02,17:30:00,100,4,5
264,2023-04-02,20:30:00,100,4,5
265,2023-04-03,12:00:00,193,1,1
266,2023-04-03,15:00:00,200,1,1
267,2023-04-03,18:00:00,200,1,1
268,2023-04-03,21:00:00,200,1,1
269,2023-04-03,13:00:00,200,1,2
270,2023-04-03,16:00:00,200,1,2
271,2023-04-03,19:00:00,200,1,2
272,2023-04-03,22:00:00,200,1,2
273,2023-04-03,11:00:00,200,1,3
274,2023-04-03,14:00:00,200,1,3
275,2023-04-03,17:00:00,200,1,3
276,2023-04-03,20:00:00,200,1,3
277,2023-04-03,12:30:00,150,2,4
278,2023-04-03,15:30:00,150,2,4
279,2023-04-03,18:30:00,150,2,4
280,2023-04-03,21:30:00,150,2,4
281,2023-04-03,11:30:00,150,2,5
282,2023-04-03,14:30:00,150,2,5
283,2023-04-03,17:30:00,150,2,5
284,2023-04-03,20:30:00,150,2,5
285,2023-04-03,12:00:00,180,3,1
286,2023-04-03,15:00:00,177,3,1
287,2023-04-03,18:00:00,180,3,1
288,2023-04-03,21:00:00,180,3,1
289,2023-04-03,11:00:00,180,3,3
290,2023-04-03,14:00:00,180,3,3
291,2023-04-03,17:00:00,180,3,3
292,2023-04-03,20:00:00,180,3,3
293,2023-04-03,11:30:00,180,3,5
294,2023-04-03,14:30:00,180,3,5
295,2023-04-03,17:30:00,180,3,5
296,2023-04-03,20:30:00,180,3,5
297,2023-04-03,12:30:00,100,4,4
298,2023-04-03,15:30:00,100,4,4
299,2023-04-03,18:30:00,100,4,4
300,2023-04-03,21:30:00,100,4,4
301,2023-04-03,11:00:00,100,4,3
302,2023-04-03,14:00:00,100,4,3
303,2023-04-03,17:00:00,100,4,3
304,2023-04-03,20:00:00,100,4,3
305,2023-04-03,11:30:00,100,4,5
306,2023-04-03,14:30:00,100,4,5
307,2023-04-03,17:30:00,100,4,5
308,2023-04-03,20:30:00,100,4,5
308,2023-04-04,12:00:00,200,1,1
309,2023-04-04,15:00:00,200,1,1
310,2023-04-04,18:00:00,200,1,1
311,2023-04-04,21:00:00,200,1,1
312,2023-04-04,13:00:00,200,1,2
313,2023-04-04,16:00:00,200,1,2
314,2023-04-04,19:00:00,200,1,2
315,2023-04-04,22:00:00,200,1,2
316,2023-04-04,11:00:00,200,1,3
317,2023-04-04,14:00:00,200,1,3
318,2023-04-04,17:00:00,200,1,3
319,2023-04-04,20:00:00,200,1,3
320,2023-04-04,12:30:00,150,2,4
321,2023-04-04,15:30:00,150,2,4
322,2023-04-04,18:30:00,150,2,4
323,2023-04-04,21:30:00,150,2,4
324,2023-04-04,11:30:00,150,2,5
325,2023-04-04,14:30:00,150,2,5
326,2023-04-04,17:30:00,150,2,5
327,2023-04-04,20:30:00,150,2,5
328,2023-04-04,12:00:00,180,3,1
329,2023-04-04,15:00:00,180,3,1
330,2023-04-04,18:00:00,180,3,1
331,2023-04-04,21:00:00,180,3,1
332,2023-04-04,11:00:00,180,3,3
333,2023-04-04,14:00:00,180,3,3
334,2023-04-04,17:00:00,180,3,3
335,2023-04-04,20:00:00,180,3,3
336,2023-04-04,11:30:00,180,3,5
337,2023-04-04,14:30:00,180,3,5
338,2023-04-04,17:30:00,180,3,5
339,2023-04-04,20:30:00,180,3,5
340,2023-04-04,12:30:00,100,4,4
341,2023-04-04,15:30:00,100,4,4
342,2023-04-04,18:30:00,100,4,4
343,2023-04-04,21:30:00,100,4,4
344,2023-04-04,11:00:00,100,4,3
345,2023-04-04,14:00:00,100,4,3
